INFO 2024-08-11 09:26:36,561 autoreload Watching for file changes with StatReloader
DEBUG 2024-08-11 09:26:37,711 autoreload File D:\documents\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1722069295.2219527
DEBUG 2024-08-11 09:26:37,711 autoreload File D:\documents\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1722069291.5076485
DEBUG 2024-08-11 09:26:37,712 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1722069292.8388305
DEBUG 2024-08-11 09:26:37,712 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,712 autoreload File D:\documents\.venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1717723185.4441965
DEBUG 2024-08-11 09:26:37,714 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minicompat.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,714 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,715 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1719886076.6096978
DEBUG 2024-08-11 09:26:37,715 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,715 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,717 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1719886077.3565886
DEBUG 2024-08-11 09:26:37,717 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\media_social\templatetags\__init__.py first seen with mtime 1723276420.9195929
DEBUG 2024-08-11 09:26:37,718 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,720 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,720 autoreload File D:\documents\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1722069295.1461208
DEBUG 2024-08-11 09:26:37,721 autoreload File D:\documents\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1722069291.5106452
DEBUG 2024-08-11 09:26:37,721 autoreload File D:\documents\.venv\Lib\site-packages\django\test\html.py first seen with mtime 1722069295.159451
DEBUG 2024-08-11 09:26:37,721 autoreload File D:\documents\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1722069295.21394
DEBUG 2024-08-11 09:26:37,723 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,723 autoreload File D:\documents\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1722069295.2169654
DEBUG 2024-08-11 09:26:37,724 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1722069295.1747315
DEBUG 2024-08-11 09:26:37,724 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1722069292.6188865
DEBUG 2024-08-11 09:26:37,725 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\xml\dom\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,725 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,726 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\unittest\signals.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,726 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\shipment\apps.py first seen with mtime 1719452416.6027832
DEBUG 2024-08-11 09:26:37,726 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,727 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\user\__init__.py first seen with mtime 1719452386.8323069
DEBUG 2024-08-11 09:26:37,727 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1722069294.8836873
DEBUG 2024-08-11 09:26:37,729 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1722069294.0470657
DEBUG 2024-08-11 09:26:37,729 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\media_social\admin.py first seen with mtime 1719452531.7213337
DEBUG 2024-08-11 09:26:37,730 autoreload File D:\documents\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1722069295.1222444
DEBUG 2024-08-11 09:26:37,730 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,730 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\services\product.py first seen with mtime 1722223556.1694446
DEBUG 2024-08-11 09:26:37,731 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,731 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,732 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1722069294.835127
DEBUG 2024-08-11 09:26:37,732 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1719886077.344677
DEBUG 2024-08-11 09:26:37,734 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,735 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,736 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,736 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,737 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1722069294.9508393
DEBUG 2024-08-11 09:26:37,737 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\user\admin.py first seen with mtime 1719886287.03878
DEBUG 2024-08-11 09:26:37,738 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,738 autoreload File D:\documents\.venv\Lib\site-packages\jwt\exceptions.py first seen with mtime 1722561370.318674
DEBUG 2024-08-11 09:26:37,739 autoreload File D:\documents\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1722069295.140844
DEBUG 2024-08-11 09:26:37,739 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1722069294.8624988
DEBUG 2024-08-11 09:26:37,740 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1719886077.350211
DEBUG 2024-08-11 09:26:37,741 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,741 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,742 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1722069294.059456
DEBUG 2024-08-11 09:26:37,742 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1722069294.59954
DEBUG 2024-08-11 09:26:37,743 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1722069294.8738585
DEBUG 2024-08-11 09:26:37,743 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\unittest\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,743 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1717723186.9912899
DEBUG 2024-08-11 09:26:37,744 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1722069294.9391398
DEBUG 2024-08-11 09:26:37,745 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1722069295.1762054
DEBUG 2024-08-11 09:26:37,745 autoreload File D:\documents\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1722069295.1384661
DEBUG 2024-08-11 09:26:37,746 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1722069292.6154287
DEBUG 2024-08-11 09:26:37,746 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1722069294.9380877
DEBUG 2024-08-11 09:26:37,746 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1707232252.0
DEBUG 2024-08-11 09:26:37,747 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,747 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1722069294.8670413
DEBUG 2024-08-11 09:26:37,749 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\unittest\loader.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,749 autoreload File D:\documents\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1722069294.929253
DEBUG 2024-08-11 09:26:37,750 autoreload File D:\documents\.venv\Lib\site-packages\jwt\api_jwt.py first seen with mtime 1722561370.318674
DEBUG 2024-08-11 09:26:37,750 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1722069295.1851234
DEBUG 2024-08-11 09:26:37,751 autoreload File D:\documents\.venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1717723196.606823
DEBUG 2024-08-11 09:26:37,751 autoreload File D:\documents\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1722069295.1664305
DEBUG 2024-08-11 09:26:37,752 autoreload File D:\documents\.venv\Lib\site-packages\requests\__init__.py first seen with mtime 1719886069.5598688
DEBUG 2024-08-11 09:26:37,753 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,753 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1719886077.3491836
DEBUG 2024-08-11 09:26:37,754 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1719886046.092667
DEBUG 2024-08-11 09:26:37,754 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1722069292.6203735
DEBUG 2024-08-11 09:26:37,755 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,755 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,757 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1722069294.875785
DEBUG 2024-08-11 09:26:37,757 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1722069294.87812
DEBUG 2024-08-11 09:26:37,757 autoreload File D:\documents\.venv\Lib\site-packages\django\test\utils.py first seen with mtime 1722069295.1644197
DEBUG 2024-08-11 09:26:37,757 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,758 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1722069295.0000553
DEBUG 2024-08-11 09:26:37,758 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\shipment\models.py first seen with mtime 1719452416.6027832
DEBUG 2024-08-11 09:26:37,759 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,760 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,760 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1722069292.8348346
DEBUG 2024-08-11 09:26:37,761 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\teacher_media\apps.py first seen with mtime 1719452679.0443587
DEBUG 2024-08-11 09:26:37,761 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1722069294.3916955
DEBUG 2024-08-11 09:26:37,762 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,763 autoreload File D:\documents\.venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1717723185.440252
DEBUG 2024-08-11 09:26:37,763 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1722069294.8811848
DEBUG 2024-08-11 09:26:37,764 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,764 autoreload File D:\documents\.venv\Lib\site-packages\django\test\client.py first seen with mtime 1722069295.1584463
DEBUG 2024-08-11 09:26:37,764 autoreload File D:\documents\.venv\Lib\site-packages\jwt\jwks_client.py first seen with mtime 1722561370.3206718
DEBUG 2024-08-11 09:26:37,764 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,765 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,765 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\__init__.py first seen with mtime 1717723194.2433696
DEBUG 2024-08-11 09:26:37,766 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,766 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\catalog_media\admin.py first seen with mtime 1719452620.3397024
DEBUG 2024-08-11 09:26:37,767 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,769 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,769 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\ThuVien3Goc\settings.py first seen with mtime 1723085339.2009263
DEBUG 2024-08-11 09:26:37,770 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1722069295.1924305
DEBUG 2024-08-11 09:26:37,770 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,771 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1722069294.033018
DEBUG 2024-08-11 09:26:37,771 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1722069295.0010536
DEBUG 2024-08-11 09:26:37,771 autoreload File D:\documents\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1722069295.1318936
DEBUG 2024-08-11 09:26:37,773 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1717723186.9803362
DEBUG 2024-08-11 09:26:37,773 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,773 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1722069293.0553267
DEBUG 2024-08-11 09:26:37,774 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,775 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\unittest\case.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,775 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1717723186.9503493
DEBUG 2024-08-11 09:26:37,776 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,776 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1722069294.8693786
DEBUG 2024-08-11 09:26:37,777 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1719886076.601205
DEBUG 2024-08-11 09:26:37,777 autoreload File D:\documents\.venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1717723197.7434835
DEBUG 2024-08-11 09:26:37,778 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,778 autoreload File D:\documents\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1722069294.8539536
DEBUG 2024-08-11 09:26:37,778 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,779 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1707232252.0
DEBUG 2024-08-11 09:26:37,779 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1707232252.0
DEBUG 2024-08-11 09:26:37,780 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,780 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\models.py first seen with mtime 1719452431.6505852
DEBUG 2024-08-11 09:26:37,782 autoreload File D:\documents\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1722069291.509648
DEBUG 2024-08-11 09:26:37,782 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,782 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\xml\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,783 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,784 autoreload File D:\documents\.venv\Lib\site-packages\jwt\utils.py first seen with mtime 1722561370.3216808
DEBUG 2024-08-11 09:26:37,785 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1722069295.0126352
DEBUG 2024-08-11 09:26:37,785 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1719886076.639576
DEBUG 2024-08-11 09:26:37,786 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1719886076.5991943
DEBUG 2024-08-11 09:26:37,786 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,787 autoreload File D:\documents\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1722069295.2189598
DEBUG 2024-08-11 09:26:37,787 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1717723186.9813068
DEBUG 2024-08-11 09:26:37,788 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\catalog_media\apps.py first seen with mtime 1719452620.3429158
DEBUG 2024-08-11 09:26:37,788 autoreload File D:\documents\.venv\Lib\site-packages\charset_normalizer\md.cp312-win_amd64.pyd first seen with mtime 1717723197.315366
DEBUG 2024-08-11 09:26:37,789 autoreload File D:\documents\.venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1717723197.3230186
DEBUG 2024-08-11 09:26:37,789 autoreload File D:\documents\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1722069295.1418514
DEBUG 2024-08-11 09:26:37,789 autoreload File D:\documents\.venv\Lib\site-packages\jwt\__init__.py first seen with mtime 1722561370.3144395
DEBUG 2024-08-11 09:26:37,790 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:37,790 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1722069292.621834
DEBUG 2024-08-11 09:26:37,791 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1722069294.0621238
DEBUG 2024-08-11 09:26:37,792 autoreload File D:\documents\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1722069295.1349072
DEBUG 2024-08-11 09:26:37,792 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1722069293.0553267
DEBUG 2024-08-11 09:26:37,792 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\constants\SERVER_STATUS.py first seen with mtime 1717723194.271982
DEBUG 2024-08-11 09:26:37,793 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\order\models.py first seen with mtime 1722398523.8896945
DEBUG 2024-08-11 09:26:37,793 autoreload File D:\documents\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1722069295.0416987
DEBUG 2024-08-11 09:26:37,793 autoreload File D:\documents\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1722069294.8877125
