INFO 2024-08-02 09:38:51,920 autoreload Watching for file changes with StatReloader
DEBUG 2024-08-02 09:38:52,947 autoreload File D:\documents\.venv\Lib\site-packages\idna\core.py first seen with mtime 1717723196.942824
DEBUG 2024-08-02 09:38:52,947 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1719886077.3456721
DEBUG 2024-08-02 09:38:52,948 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1722069291.9458196
DEBUG 2024-08-02 09:38:52,948 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1722069294.8836873
DEBUG 2024-08-02 09:38:52,949 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1719886046.1228764
DEBUG 2024-08-02 09:38:52,949 autoreload File D:\documents\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1722069294.8539536
DEBUG 2024-08-02 09:38:52,950 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1707232252.0
DEBUG 2024-08-02 09:38:52,951 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1722069293.243977
DEBUG 2024-08-02 09:38:52,951 autoreload File D:\documents\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1722069295.1679795
DEBUG 2024-08-02 09:38:52,952 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1719886046.1004608
DEBUG 2024-08-02 09:38:52,952 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1722069294.3922465
DEBUG 2024-08-02 09:38:52,954 autoreload File D:\documents\.venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1717723196.6097775
DEBUG 2024-08-02 09:38:52,954 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:52,955 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\charset.py first seen with mtime 1717723194.2463615
DEBUG 2024-08-02 09:38:52,956 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\admin.py first seen with mtime 1719452431.6476097
DEBUG 2024-08-02 09:38:52,957 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\constants\ER.py first seen with mtime 1717723194.2665854
DEBUG 2024-08-02 09:38:52,957 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:52,959 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:52,959 autoreload File D:\documents\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1722069294.9965441
DEBUG 2024-08-02 09:38:52,961 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:52,961 autoreload File D:\documents\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1722069295.1202936
DEBUG 2024-08-02 09:38:52,962 autoreload File D:\documents\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1722069294.9317093
DEBUG 2024-08-02 09:38:52,962 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\unittest\case.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:52,963 autoreload File D:\documents\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1722069295.2169654
DEBUG 2024-08-02 09:38:52,964 autoreload File D:\documents\.venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1717723185.4422367
DEBUG 2024-08-02 09:38:52,964 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:52,965 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\search\__init__.py first seen with mtime 1719457952.0731
DEBUG 2024-08-02 09:38:52,966 autoreload File D:\documents\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1722069295.1384661
DEBUG 2024-08-02 09:38:52,967 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\user\serializers.py first seen with mtime 1719801002.4704056
DEBUG 2024-08-02 09:38:52,967 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\xml\dom\domreg.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:52,968 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:52,969 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1722069294.8770087
DEBUG 2024-08-02 09:38:52,969 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:52,970 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:52,970 autoreload File D:\documents\.venv\Lib\site-packages\django\test\signals.py first seen with mtime 1722069295.161919
DEBUG 2024-08-02 09:38:52,972 autoreload File D:\documents\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1722069295.2250202
DEBUG 2024-08-02 09:38:52,973 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1717723186.9922826
DEBUG 2024-08-02 09:38:52,974 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\catalog_media\views.py first seen with mtime 1722483553.225724
DEBUG 2024-08-02 09:38:52,976 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1707232252.0
DEBUG 2024-08-02 09:38:52,977 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:52,978 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\xml\dom\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:52,978 autoreload File D:\documents\.venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1717723196.6008568
DEBUG 2024-08-02 09:38:52,979 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:52,980 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\constants\SERVER_STATUS.py first seen with mtime 1717723194.271982
DEBUG 2024-08-02 09:38:52,980 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1719886046.1092856
DEBUG 2024-08-02 09:38:52,981 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1722069294.061122
DEBUG 2024-08-02 09:38:52,982 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1722069292.6203735
DEBUG 2024-08-02 09:38:52,982 autoreload File D:\documents\.venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1717723196.6047955
DEBUG 2024-08-02 09:38:52,982 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1719886077.35458
DEBUG 2024-08-02 09:38:52,984 autoreload File D:\documents\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1722069295.1438892
DEBUG 2024-08-02 09:38:52,999 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\services\memory_stick.py first seen with mtime 1722220978.9408474
DEBUG 2024-08-02 09:38:53,008 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1719886076.6229362
DEBUG 2024-08-02 09:38:53,010 autoreload File D:\documents\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1722069295.223987
DEBUG 2024-08-02 09:38:53,011 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,012 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1722069292.6174202
DEBUG 2024-08-02 09:38:53,012 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,014 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,015 autoreload File D:\documents\.venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1722069295.1579409
DEBUG 2024-08-02 09:38:53,034 autoreload File D:\documents\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1722069295.152413
DEBUG 2024-08-02 09:38:53,035 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,035 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1722069294.885714
DEBUG 2024-08-02 09:38:53,036 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1717723186.9813068
DEBUG 2024-08-02 09:38:53,036 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\media_social\__init__.py first seen with mtime 1719452531.7268353
DEBUG 2024-08-02 09:38:53,053 autoreload File D:\documents\.venv\Lib\site-packages\charset_normalizer\md.cp312-win_amd64.pyd first seen with mtime 1717723197.315366
DEBUG 2024-08-02 09:38:53,068 autoreload File D:\documents\.venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1717723185.4412014
DEBUG 2024-08-02 09:38:53,077 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\controllers\memory_stick.py first seen with mtime 1722222975.8084254
DEBUG 2024-08-02 09:38:53,078 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1717723186.9862988
DEBUG 2024-08-02 09:38:53,078 autoreload File D:\documents\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1722069295.1197848
DEBUG 2024-08-02 09:38:53,080 autoreload File D:\documents\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1722069295.12377
DEBUG 2024-08-02 09:38:53,085 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1722069294.865041
DEBUG 2024-08-02 09:38:53,086 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1707232252.0
DEBUG 2024-08-02 09:38:53,087 autoreload File D:\documents\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1722069295.1279192
DEBUG 2024-08-02 09:38:53,088 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\order\admin.py first seen with mtime 1722242610.9555192
DEBUG 2024-08-02 09:38:53,089 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1722069293.0553267
DEBUG 2024-08-02 09:38:53,090 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1722069294.8327594
DEBUG 2024-08-02 09:38:53,092 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1722069294.9518363
DEBUG 2024-08-02 09:38:53,093 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,095 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1722069294.0470657
DEBUG 2024-08-02 09:38:53,095 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,097 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1707232250.0
DEBUG 2024-08-02 09:38:53,097 autoreload File D:\documents\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1722069291.5161462
DEBUG 2024-08-02 09:38:53,098 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1722069295.1974661
DEBUG 2024-08-02 09:38:53,099 autoreload File D:\documents\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1722069294.926953
DEBUG 2024-08-02 09:38:53,099 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1717723186.987291
DEBUG 2024-08-02 09:38:53,099 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,101 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\http\cookiejar.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,101 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\configparser.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,102 autoreload File D:\documents\.venv\Lib\site-packages\jwt\exceptions.py first seen with mtime 1722561370.318674
DEBUG 2024-08-02 09:38:53,102 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\user\service.py first seen with mtime 1722564584.8327684
DEBUG 2024-08-02 09:38:53,102 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1719886077.3535938
DEBUG 2024-08-02 09:38:53,103 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,103 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,103 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1722069294.865041
DEBUG 2024-08-02 09:38:53,104 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1722069295.1837025
DEBUG 2024-08-02 09:38:53,104 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1722069294.934979
DEBUG 2024-08-02 09:38:53,105 autoreload File D:\documents\.venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1717723197.3123703
DEBUG 2024-08-02 09:38:53,105 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,109 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1722069294.8811848
DEBUG 2024-08-02 09:38:53,110 autoreload File D:\documents\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1722069295.2219527
DEBUG 2024-08-02 09:38:53,121 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,125 autoreload File D:\documents\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1722069295.043144
DEBUG 2024-08-02 09:38:53,126 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,128 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1717723186.9882882
DEBUG 2024-08-02 09:38:53,129 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1722069292.828257
DEBUG 2024-08-02 09:38:53,130 autoreload File D:\documents\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1722069295.1349072
DEBUG 2024-08-02 09:38:53,130 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,131 autoreload File D:\documents\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1722069295.2124314
DEBUG 2024-08-02 09:38:53,131 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1722069293.0528257
DEBUG 2024-08-02 09:38:53,131 autoreload File D:\documents\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1722069294.9926343
DEBUG 2024-08-02 09:38:53,132 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,132 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1722069292.6154287
DEBUG 2024-08-02 09:38:53,133 autoreload File D:\documents\.venv\Lib\site-packages\idna\__init__.py first seen with mtime 1717723196.9388347
DEBUG 2024-08-02 09:38:53,133 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1717723186.967349
DEBUG 2024-08-02 09:38:53,133 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,134 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1717723186.9583845
DEBUG 2024-08-02 09:38:53,134 autoreload File D:\documents\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1722069295.1559496
DEBUG 2024-08-02 09:38:53,134 autoreload File D:\documents\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1722069295.1504133
DEBUG 2024-08-02 09:38:53,135 autoreload File D:\documents\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1722069295.1679795
DEBUG 2024-08-02 09:38:53,135 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,136 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1719886046.1122947
DEBUG 2024-08-02 09:38:53,136 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1722069294.8395014
DEBUG 2024-08-02 09:38:53,137 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\media_social\models.py first seen with mtime 1719452531.7243283
DEBUG 2024-08-02 09:38:53,137 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\teacher_media\apps.py first seen with mtime 1719452679.0443587
DEBUG 2024-08-02 09:38:53,138 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1722069295.028076
DEBUG 2024-08-02 09:38:53,138 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1719886046.0979245
DEBUG 2024-08-02 09:38:53,138 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1722069294.9337928
DEBUG 2024-08-02 09:38:53,139 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,139 autoreload File D:\documents\.venv\Lib\site-packages\requests\utils.py first seen with mtime 1719886069.5833886
DEBUG 2024-08-02 09:38:53,140 autoreload File D:\documents\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1722069294.923672
DEBUG 2024-08-02 09:38:53,140 autoreload File D:\documents\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1722069295.136282
DEBUG 2024-08-02 09:38:53,141 autoreload File D:\documents\.venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1717723185.440252
DEBUG 2024-08-02 09:38:53,142 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,143 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1722069295.0323966
DEBUG 2024-08-02 09:38:53,144 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1719886076.601205
DEBUG 2024-08-02 09:38:53,144 autoreload File D:\documents\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1717723197.8336825
DEBUG 2024-08-02 09:38:53,144 autoreload File D:\documents\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1722069294.8904493
DEBUG 2024-08-02 09:38:53,145 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,145 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1707232254.0
DEBUG 2024-08-02 09:38:53,146 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,146 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1707232252.0
DEBUG 2024-08-02 09:38:53,147 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,147 autoreload File D:\documents\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1722069291.5076485
DEBUG 2024-08-02 09:38:53,148 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1722069295.1807094
DEBUG 2024-08-02 09:38:53,148 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\order\apps.py first seen with mtime 1719452405.0593045
DEBUG 2024-08-02 09:38:53,148 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\catalog_media\templatetags\catalog_tags.py first seen with mtime 1720062025.9927714
DEBUG 2024-08-02 09:38:53,149 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1722069295.1747315
