INFO 2024-08-08 09:39:48,088 autoreload Watching for file changes with StatReloader
DEBUG 2024-08-08 09:39:48,906 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,906 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\controllers\usb.py first seen with mtime 1722939183.3740718
DEBUG 2024-08-08 09:39:48,906 autoreload File D:\documents\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1722069295.2189598
DEBUG 2024-08-08 09:39:48,906 autoreload File D:\documents\.venv\Lib\site-packages\jwt\__init__.py first seen with mtime 1722561370.3144395
DEBUG 2024-08-08 09:39:48,907 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1722069294.3938215
DEBUG 2024-08-08 09:39:48,907 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1722069294.937068
DEBUG 2024-08-08 09:39:48,907 autoreload File D:\documents\.venv\Lib\site-packages\charset_normalizer\md.cp312-win_amd64.pyd first seen with mtime 1717723197.315366
DEBUG 2024-08-08 09:39:48,909 autoreload File D:\documents\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1722069295.1222444
DEBUG 2024-08-08 09:39:48,909 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,909 autoreload File D:\documents\.venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1717723185.4441965
DEBUG 2024-08-08 09:39:48,910 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,910 autoreload File D:\documents\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1722069294.9816813
DEBUG 2024-08-08 09:39:48,910 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1722069295.2040434
DEBUG 2024-08-08 09:39:48,910 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,911 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,911 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1722069293.054326
DEBUG 2024-08-08 09:39:48,911 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\order\__init__.py first seen with mtime 1719452405.0613036
DEBUG 2024-08-08 09:39:48,911 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1722069294.8770087
DEBUG 2024-08-08 09:39:48,912 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1719886077.3491836
DEBUG 2024-08-08 09:39:48,912 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\core\admin.py first seen with mtime 1719632469.7898297
DEBUG 2024-08-08 09:39:48,912 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1719886077.3535938
DEBUG 2024-08-08 09:39:48,912 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1722069294.8811848
DEBUG 2024-08-08 09:39:48,913 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1719886077.3590846
DEBUG 2024-08-08 09:39:48,913 autoreload File D:\documents\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1722069291.509648
DEBUG 2024-08-08 09:39:48,913 autoreload File D:\documents\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1722069295.0416987
DEBUG 2024-08-08 09:39:48,913 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,913 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1719886046.1015117
DEBUG 2024-08-08 09:39:48,914 autoreload File D:\documents\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1722069294.9906452
DEBUG 2024-08-08 09:39:48,914 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,914 autoreload File D:\documents\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1722069295.1461208
DEBUG 2024-08-08 09:39:48,914 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,914 autoreload File D:\documents\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1722069294.8890746
DEBUG 2024-08-08 09:39:48,915 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1722069292.8378334
DEBUG 2024-08-08 09:39:48,915 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1722069295.0180223
DEBUG 2024-08-08 09:39:48,915 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,915 autoreload File D:\documents\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1722069295.2219527
DEBUG 2024-08-08 09:39:48,915 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1722069294.8821788
DEBUG 2024-08-08 09:39:48,915 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\catalog_media\admin.py first seen with mtime 1719452620.3397024
DEBUG 2024-08-08 09:39:48,915 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,917 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1722069293.0508294
DEBUG 2024-08-08 09:39:48,917 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,917 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,917 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\user\serializers.py first seen with mtime 1719801002.4704056
DEBUG 2024-08-08 09:39:48,917 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\constants\FIELD_TYPE.py first seen with mtime 1717723194.2686193
DEBUG 2024-08-08 09:39:48,917 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,918 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\catalog_media\views.py first seen with mtime 1722483553.225724
DEBUG 2024-08-08 09:39:48,918 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1722069294.9488442
DEBUG 2024-08-08 09:39:48,918 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,918 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1722069291.9505997
DEBUG 2024-08-08 09:39:48,918 autoreload File D:\documents\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1722069295.1559496
DEBUG 2024-08-08 09:39:48,918 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1722069295.0362093
DEBUG 2024-08-08 09:39:48,918 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,919 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1722069292.6174202
DEBUG 2024-08-08 09:39:48,919 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1719886076.601205
DEBUG 2024-08-08 09:39:48,919 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1717723186.9862988
DEBUG 2024-08-08 09:39:48,919 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\catalog_media\service.py first seen with mtime 1722483461.6123412
DEBUG 2024-08-08 09:39:48,919 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,920 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1719886046.1133075
DEBUG 2024-08-08 09:39:48,920 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1722069295.00779
DEBUG 2024-08-08 09:39:48,920 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,920 autoreload File D:\documents\.venv\Lib\site-packages\certifi\core.py first seen with mtime 1717723197.749456
DEBUG 2024-08-08 09:39:48,920 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1707232252.0
DEBUG 2024-08-08 09:39:48,920 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\media_social\admin.py first seen with mtime 1719452531.7213337
DEBUG 2024-08-08 09:39:48,921 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1722069294.9360254
DEBUG 2024-08-08 09:39:48,921 autoreload File D:\documents\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1722069294.9137018
DEBUG 2024-08-08 09:39:48,921 autoreload File D:\documents\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1722069294.99414
DEBUG 2024-08-08 09:39:48,921 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,921 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1722069292.8388305
DEBUG 2024-08-08 09:39:48,922 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1722069294.9498434
DEBUG 2024-08-08 09:39:48,922 autoreload File D:\documents\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1722069295.1318936
DEBUG 2024-08-08 09:39:48,922 autoreload File D:\documents\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1722069295.1664305
DEBUG 2024-08-08 09:39:48,922 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\search\models.py first seen with mtime 1719457952.070393
DEBUG 2024-08-08 09:39:48,922 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\constants\__init__.py first seen with mtime 1717723194.2729795
DEBUG 2024-08-08 09:39:48,923 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,923 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,923 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1722069295.1827047
DEBUG 2024-08-08 09:39:48,925 autoreload File D:\documents\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1722069294.8520637
DEBUG 2024-08-08 09:39:48,925 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,925 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,926 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\xml\dom\domreg.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,926 autoreload File D:\documents\.venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1717723196.5629387
DEBUG 2024-08-08 09:39:48,926 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\unittest\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,926 autoreload File D:\documents\.venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1722069295.2114277
DEBUG 2024-08-08 09:39:48,927 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1722069291.943794
DEBUG 2024-08-08 09:39:48,927 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,927 autoreload File D:\documents\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1722069294.8520637
DEBUG 2024-08-08 09:39:48,927 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,928 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1722069295.177717
DEBUG 2024-08-08 09:39:48,928 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\user\__init__.py first seen with mtime 1719452386.8323069
DEBUG 2024-08-08 09:39:48,928 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,928 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1722069294.9468503
DEBUG 2024-08-08 09:39:48,928 autoreload File D:\documents\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1722069295.1702633
DEBUG 2024-08-08 09:39:48,929 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1719886077.3515801
DEBUG 2024-08-08 09:39:48,929 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1722069293.0553267
DEBUG 2024-08-08 09:39:48,930 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,930 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1722069294.998061
DEBUG 2024-08-08 09:39:48,930 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,930 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,930 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1722069294.9427893
DEBUG 2024-08-08 09:39:48,931 autoreload File D:\documents\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1722069291.5037336
DEBUG 2024-08-08 09:39:48,931 autoreload File D:\documents\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1722069295.1428783
DEBUG 2024-08-08 09:39:48,931 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1717723186.9613643
DEBUG 2024-08-08 09:39:48,931 autoreload File D:\documents\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1722069295.1328957
DEBUG 2024-08-08 09:39:48,931 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\unittest\loader.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,932 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,932 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,932 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\user\apps.py first seen with mtime 1719452386.7973256
DEBUG 2024-08-08 09:39:48,932 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,932 autoreload File D:\documents\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1722069291.5076485
DEBUG 2024-08-08 09:39:48,932 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\humanize\apps.py first seen with mtime 1722069293.8098314
DEBUG 2024-08-08 09:39:48,933 autoreload File D:\documents\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1722069291.5086513
